softconfNumber,workshopNumber,title,summary,authors,url,prevAttendees,days,pollNum
40,WS-1,Fifth Conference on Machine Translation (WMT20),A two day conference on machine translation with shared tasks.,"Barry Haddow, Philipp Koehn, Ondřej Bojar, Christian Federmann, Yvette Graham, Matthias Huck, Christof Monz and Lucia Specia",http:/www.statmt.org/wmt20,300,2,90
32,WS-10,Workshop on Insights from Negative Results in NLP,"Let's take a break from chasing leaderboards! Your negative results might save others time, or poke holes in things we take for granted.","Anna Rogers, Joao Sedoc and Anna Rumshisky",https://insights-workshop.github.io/,N/A,1,52
36,WS-11,Search-Oriented Conversational AI (SCAI) 2,N/A,"Julia Kiseleva, Aleksandr Chuklin, Jeff Dalton and Mikhail Burtsev",http://scai.info,400,1,
45,WS-12,Workshop on Cognitive Modeling and Computational Linguistics (CMCL),"The CMCL workshop provides a venue for computational research on cognitive theories of language processing, representation and acquisition.","Emmanuele Chersoni, Cassandra L. Jacobs, Yohei Oseki, Laurent Prévot and Enrico Santus",https://cmclorg.github.io/, 30-35,1,101
46,WS-13,Interactive and Executable Semantic Parsing (Int-Ex),"Map natural language to meaning representations executed in databases, knowledge graphs, robotic environment and software applications.","Ben Bogin, Srinivasan Iyer, Xi Victoria Lin, Panupong Pasupat, Alane Suhr, Pengcheng Yin, Tao Yu, Rui Zhang, Victor Zhong, Caiming Xiong and Dragomir Radev",https://intex-sempar.github.io/,N/A,1,51
48,WS-14,SustaiNLP: Workshop on Simple and Efficient Natural Language Processing,"Promoting computationally efficient NLP and justified model complexity. Encouraging conceptual NLP novelty, discouraging ""more compute"".","Angela Fan, Goran Glavaš, Shafiq Joty, Nafise Sadat Moosavi, Vered Shwartz, Alex Wang and Thomas Wolf",https://sites.google.com/view/sustainlp2020,NA,1,47
54,WS-15,1st Workshop on Computational Approaches to Discourse,The Workshop on Computational Approaches to Discourse (CAD) covers all aspects of discourse and its computational modeling.,"Chloé Braud, Christian Hardmeier, Junyi Jessy Li, Annie Louis and Michael Strube",https://cad-workshop.github.io/,N/A,1,87
62,WS-16,The Fourth Workshop on Abusive Language Online,"The workshop focuses on online abuse through a multi-disciplinary lens, drawing on social sciences, law, media studies, and more.","Zeerak Waseem, Vinodkumar Prabhakaran and Bertie Vidgen",https://sites.google.com/view/alw4/,"~60, ~80, ~60",1,81
85,WS-17,NLP and Computational Social Science (NLP+CSS),"This workshop focuses on NLP for Social Sciences, interdisciplinary work in CSS, and integrating CSS with current trends in NLP.","Svitlana Volkova, David Jurgens, David Bamman and Dirk Hovy",https://sites.google.com/site/nlpandcss/nlp-css-at-emnlp-2020,50,1,98
92,WS-18,LOUHI 2020 - 11th International Workshop on Health Text Mining and Information Analysis,an interdisciplinary forum for researchers interested in automated processing of health documents,"Alberto Lavelli, James Pustejovsky, Eben Holderness, Antonio Jimeno Yepes, Anne-Lyse Minard and Fabio Rinaldi",https://louhi2020.fbk.eu/,60-70,1,55
94,WS-19,Evaluation and Comparison of NLP Systems,"The workshop focuses on designing evaluation metrics, reporting trustworthy results and creating adequate and correct evaluation data.","Ido Dagan, Ani Nenkova, Mohit Bansal, Robert West, Eduard Hovy, Steffen Eger, Yang Gao, Maxime Peyrard and Wei Zhao",https://nlpevaluation2020.github.io/,N/A,1,109
63,WS-2,CoNLL 2020,CoNLL is a yearly top-tier NLP conference that has been organized by SIGNLL since 1997.,Julia Hockenmaier and Afra Alishahi,https://www.conll.org,N/A,2,
98,WS-20,4th Workshop on Structured Prediction for NLP,"Structured prediction with continuous representations, task-level supervision and latent linguistic structure.","André F. T. Martins, Andreas Vlachos, Zornitsa Kozareva, Sujith Ravi, Gerasimos Lampouras, Priyanka Agrawal and Julia Kreutzer",http://structuredprediction.github.io/,100,1,96
58,WS-21,Workshop on NLP for Positive Impact,"Our workshop aims to promote NLP research that will positively impact society, through proactive and responsible methods.","Maarten Sap, Anjalie Field, Michel Galley, Hannah Rashkin and Bill Dolan",https://sites.google.com/view/nlp4positiveimpact2020,N/A,0.5,81
73,WS-22,First Workshop on Scholarly Document Processing (SDP 2020),"SDP is a full day workshop that provides an interdisciplinary venue for researchers interested in any aspect of mining scientific literature. SDP includes a research track and three shared tasks: 6th CL-SciSumm, 1st LongSumm, 1st LaySumm.","Muthu Kumar Chandrasekaran, Guy Feigenblat, Dayne Freitag, Tirthankar Ghosal, Drahomira Herrmannova, Eduard Hovy, Petr Knoth, David Konopnicki, Philipp Mayr, Robert Patton, Dominika Tkaczyk and Anita de Waard",https://ornlcda.github.io/SDProc/,20-40,1,74
90,WS-23,NLP Beyond Text,"Can you really know if someone is sarcastic by only reading his texts? If the answer is no, the NLPBT workshop is what you're looking for.","Erik Cambria, Giuseppe Castellucci, Simone Filice, Soujanya Poria, Lucia Specia",https://sites.google.com/view/nlpbt-2020,N/A,0.5,63
95,WS-24,PrivateNLP 2020: The First Workshop on Privacy in NLP,"PrivateNLP focuses on Privacy Preserving systems: differential privacy, anonymized datasets and models, GDPR compliance, and shared tasks!","Oluwaseyi Feyisetan, Sepideh Ghanavati, Patricia Thaine and Shervin Malmasi",https://sites.google.com/view/privatenlp/,N/A,0.5,
22,WS-3,Second Workshop for NLP Open Source Software (NLP-OSS),Democratizing NLP!,"Masato Hagiwara, Eunjeong Park, Dmitrijs Milajevs, Nelson F. Liu, Liling Tan and Geeticka Chauhan",https://nlposs.github.io/,30,0.5,65
23,WS-4,Spatial Language Understanding,"Spatial Language Understanding, Learning/Reasoning on Spatial Semantics, (sub)Symbolic Representations and Grounding Language in Perception","Malihe Alikhani, Jason Baldridge, Mohit Bansal, Archna Bhatia, Parisa Kordjamshidi and Marie-Francine Moens",https://spatial-language.github.io,30-40,0.5,65
43,WS-5,SIGTYP 2020: The Second Workshop on Computational Research in Linguistic Typology,Bringing together researchers interested in applying computational techniques to problems in linguistic typology and multilingual NLP.,"Yevgeni Berzak, Ryan Cotterell, Anna Korhonen, Roi Reichart, Eitan Grossman, Haim Dubossarsky, Arya D. McCarthy, Edoardo Maria Ponti, Ivan Vulić and Ekaterina Vylomova",https://sigtyp.github.io/ws2020.html,48,0.5,55
57,WS-6,3rd Clinical Natural Language Processing Workshop (Clinical NLP 2020),"Explore challenges and promises of clinical text: understand a patient's story, predict health outcomes, advance medical research, and more.","Anna Rumshisky, Steven Bethard, Kirk Roberts and Tristan Naumann",https://clinical-nlp.github.io/2020/,75,0.5,74
13,WS-7,Deep Learning Inside Out (DeeLIO): The First Workshop on Knowledge Extraction and Integration for Deep Learning Architectures,Deep Learning Inside Out: Knowledge Extraction and Integration for Deep Learning Architectures with special focus on low-data regimes,"Eneko Agirre, Marianna Apidianaki and Ivan Vulić",https://sites.google.com/view/deelio-ws/,N/A,1,63
17,WS-8,6th Workshop on Noisy User-generated Text (W-NUT 2020),"Social media, crowdsourcing, medical texts, language learner essays, and more! 2 keynotes, 130 PC members, talks &amp; 1-min madness for posters","Wei Xu, Alan Ritter, Timothy Baldwin, Afshin Rahimi and Leon Derczynski",http://noisy-text.github.io,120,1,102
24,WS-9,BlackboxNLP 2020: Analyzing and interpreting neural networks for NLP,Open the black-box of neural networks in NLP and make sense of the big pile of goo inside it,"Yonatan Belinkov, Afra Alishahi, Grzegorz Chrupała, Dieuwke Hupkes, Yuval Pinter and Hassan Sajjad",https://blackboxnlp.github.io,380--655,1,